ID,R,F,M
A101,253.0 ,1.0 ,500.0 
A102,56.0 ,5.0 ,2031.0 
A103,39.0 ,37.0 ,14621.0 
A104,43.0 ,36.0 ,13172.0 
A107,37.0 ,40.0 ,16266.0 
A108,172.0 ,10.0 ,3185.0 
A110,22.0 ,28.0 ,9799.0 
A113,235.0 ,3.0 ,1270.0 
A114,53.0 ,9.0 ,2757.0 
A115,120.0 ,6.0 ,1751.0 
A116,200.0 ,1.0 ,214.0 
A117,30.0 ,7.0 ,1760.0 
A118,47.0 ,10.0 ,3211.0 
A119,235.0 ,1.0 ,482.0 
A120,48.0 ,8.0 ,2256.0 
A121,181.0 ,1.0 ,405.0 
A122,46.0 ,11.0 ,3337.0 
A123,23.0 ,5.0 ,1862.0 
A124,171.0 ,2.0 ,588.0 
A125,153.0 ,5.0 ,2125.0 
A126,83.0 ,3.0 ,1383.0 
A127,49.0 ,29.0 ,12231.0 
A128,39.0 ,9.0 ,2525.0 
A129,59.0 ,6.0 ,2025.0 
A130,123.0 ,4.0 ,1660.0 
A131,35.0 ,1.0 ,235.0 
A132,340.0 ,1.0 ,514.0 
A133,22.0 ,41.0 ,17188.0 
A134,153.0 ,4.0 ,1632.0 
A135,281.0 ,1.0 ,252.0 
A136,231.0 ,4.0 ,1624.0 
A137,32.0 ,35.0 ,14539.0 
A138,28.0 ,38.0 ,15161.0 
A139,75.0 ,5.0 ,1904.0 
A140,56.0 ,8.0 ,2371.0 
A141,21.0 ,5.0 ,1836.0 
A142,21.0 ,37.0 ,14936.0 
A143,29.0 ,34.0 ,13583.0 
A144,30.0 ,23.0 ,8542.0 
A145,79.0 ,8.0 ,2389.0 
A147,92.0 ,3.0 ,947.0 
A148,116.0 ,4.0 ,1465.0 
A150,22.0 ,4.0 ,1382.0 
A151,27.0 ,15.0 ,4652.0 
A152,52.0 ,5.0 ,1989.0 
A153,75.0 ,2.0 ,667.0 
A155,119.0 ,3.0 ,1117.0 
A156,30.0 ,30.0 ,12848.0 
A157,39.0 ,4.0 ,1776.0 
A158,274.0 ,4.0 ,1324.0 
A159,38.0 ,43.0 ,14932.0 
A160,29.0 ,38.0 ,14132.0 
A162,30.0 ,5.0 ,1865.0 
A163,55.0 ,2.0 ,917.0 
A164,25.0 ,25.0 ,10767.0 
A165,30.0 ,6.0 ,1697.0 
A166,21.0 ,6.0 ,2310.0 
A167,35.0 ,10.0 ,3229.0 
A169,53.0 ,4.0 ,1250.0 
A172,26.0 ,48.0 ,18639.0 
A173,38.0 ,11.0 ,2974.0 
A175,64.0 ,4.0 ,1371.0 
A176,26.0 ,38.0 ,14841.0 
A178,48.0 ,14.0 ,3961.0 
A179,71.0 ,9.0 ,2555.0 
A180,24.0 ,3.0 ,991.0 
A181,36.0 ,6.0 ,2482.0 
A182,33.0 ,3.0 ,763.0 
A184,31.0 ,38.0 ,15268.0 
A185,22.0 ,29.0 ,11260.0 
A186,108.0 ,6.0 ,1602.0 
A187,170.0 ,4.0 ,1948.0 
A189,327.0 ,2.0 ,806.0 
A191,256.0 ,2.0 ,561.0 
A193,242.0 ,3.0 ,1369.0 
A194,46.0 ,20.0 ,5915.0 
A195,133.0 ,5.0 ,1800.0 
A196,35.0 ,43.0 ,17022.0 
A197,53.0 ,12.0 ,3584.0 
A199,30.0 ,16.0 ,4837.0 
A200,100.0 ,5.0 ,2071.0 
